path	bytes	sha256
15_exon_domain_boundary_post_interpro/figures/per_species/ambystoma_mexicanum_IIIc_exon_domain_architecture.png	79995	11173f84980623690fc7b33fd46cf4410d6c6921720c716b694fa860186a2ec9
15_exon_domain_boundary_post_interpro/figures/per_species/ambystoma_mexicanum_IIIc_exon_domain_architecture.svg	29735	4420521df91fa75ad2965cc66d3d3ef1831badec14046a55a2c747785fb2bbc6
15_exon_domain_boundary_post_interpro/figures/per_species/anolis_carolinensis_IIIb_exon_domain_architecture.pdf	20134	523daa99453653519072bcfa26662622884e50f79e0a81554f4cfacee9edb23d
15_exon_domain_boundary_post_interpro/figures/per_species/anolis_carolinensis_IIIb_exon_domain_architecture.png	76631	21caaa547e551ea95f0a8170eb78535665c00077c08e3ee7bd9b1ec9c46b9964
15_exon_domain_boundary_post_interpro/figures/per_species/anolis_carolinensis_IIIb_exon_domain_architecture.svg	28920	fd09920595b9993c2a317ec380f4e208cfb74c381431808d5ee45a8e90115e1b
15_exon_domain_boundary_post_interpro/figures/per_species/anolis_carolinensis_IIIc_exon_domain_architecture.pdf	20133	ba45c40f00f652bfad17f78e200b3f2e0aa14565844ffdb2da025ea729a85b79
15_exon_domain_boundary_post_interpro/figures/per_species/anolis_carolinensis_IIIc_exon_domain_architecture.png	76190	161ead4e3d0d44a6d1b45633d6836da54af9628e9b1739d791cd3d67110bb395
15_exon_domain_boundary_post_interpro/figures/per_species/anolis_carolinensis_IIIc_exon_domain_architecture.svg	28932	2b273900b8f00d2ce1a622c8e553207620b379eb61c0586a007d0fb6bb0588f9
15_exon_domain_boundary_post_interpro/figures/per_species/bos_taurus_IIIb_exon_domain_architecture.pdf	19816	ff995e50376864a26033225bfc99ede73aff6d5df79652d5aa4161506455d7e0
15_exon_domain_boundary_post_interpro/figures/per_species/bos_taurus_IIIb_exon_domain_architecture.png	75353	d95bf83f6c23eff8f30f54aa8d3be85a0bd0ce0587a5ce3c238ae5cedd666e1b
15_exon_domain_boundary_post_interpro/figures/per_species/bos_taurus_IIIb_exon_domain_architecture.svg	29680	137d1f57adbeb3ea54177e52e41e65817234159d130b717fab8e5b49734cf2a7
15_exon_domain_boundary_post_interpro/figures/per_species/bos_taurus_IIIc_exon_domain_architecture.pdf	19821	3840cd32be6e6204247345eeb992775449d83e8b40b4e2ee165acafd92f7f8a3
15_exon_domain_boundary_post_interpro/figures/per_species/bos_taurus_IIIc_exon_domain_architecture.png	75205	b015f85b6e742978420ec4dda16cee6f4bf35776f0842925383994baac16696f
15_exon_domain_boundary_post_interpro/figures/per_species/bos_taurus_IIIc_exon_domain_architecture.svg	29710	d50e9ddd16be3d97eff77a1211985e51f4a768985a32ffc237087bc592ac9913
15_exon_domain_boundary_post_interpro/figures/per_species/callithrix_jacchus_IIIb_exon_domain_architecture.pdf	19712	271ad32790ad1a46d38ca95940ca8f75fc944576095afbf8ed3cc943e1e578e4
15_exon_domain_boundary_post_interpro/figures/per_species/callithrix_jacchus_IIIb_exon_domain_architecture.png	77599	af0137ce078d5a84759c9b8d7aaa5adfe4f72c92999290e556fbbc1f66be3402
15_exon_domain_boundary_post_interpro/figures/per_species/callithrix_jacchus_IIIb_exon_domain_architecture.svg	29699	39da0c25e1451e74163563b73aa3d1de2376a92b9516f6729bc734c48c2b9739
15_exon_domain_boundary_post_interpro/figures/per_species/callithrix_jacchus_IIIc_exon_domain_architecture.pdf	19721	6948fffcebb33a78dbb794ae1a0768b8b45039a8e8c4bf5265affa01828fd1f9
15_exon_domain_boundary_post_interpro/figures/per_species/callithrix_jacchus_IIIc_exon_domain_architecture.png	78234	d130cc19dbe1db6369a26f1b252737caa31f9581966e098040d894e2d4440630
15_exon_domain_boundary_post_interpro/figures/per_species/callithrix_jacchus_IIIc_exon_domain_architecture.svg	29731	1441697f9cf6ab9df69589ffcdea9a7b8820dcfb056052db8e5a162c0a09de61
15_exon_domain_boundary_post_interpro/figures/per_species/canis_lupus_familiaris_IIIb_exon_domain_architecture.pdf	17678	8e8ac1094fe1a18fd895ffc38a0ea8615bffa10271a3103cad548ec688e2a61c
15_exon_domain_boundary_post_interpro/figures/per_species/canis_lupus_familiaris_IIIb_exon_domain_architecture.png	73743	44ea4c597690ba2483a8631c201090161eadac58add7a81c1a16ed2071afdd1d
15_exon_domain_boundary_post_interpro/figures/per_species/canis_lupus_familiaris_IIIb_exon_domain_architecture.svg	15279	5787012ac43932606f5045ef92f3ce8f706d6f716e36becce6b44e0aae8ab531
15_exon_domain_boundary_post_interpro/figures/per_species/chrysemys_picta_bellii_IIIb_exon_domain_architecture.pdf	19625	870e8db5198d091689e89f05f4d1f361a520a7f9361bf945c7ed666e6e62a9c2
15_exon_domain_boundary_post_interpro/figures/per_species/chrysemys_picta_bellii_IIIb_exon_domain_architecture.png	80073	e95dd9f61ed9021575521dbb7d34260ea5f2020b23e624d85952650e0f143877
15_exon_domain_boundary_post_interpro/figures/per_species/chrysemys_picta_bellii_IIIb_exon_domain_architecture.svg	29737	c0235e0fe8e40da556134d318b67c662d7bcf54f2fe024cba2579abd855c5503
15_exon_domain_boundary_post_interpro/figures/per_species/chrysemys_picta_bellii_IIIc_exon_domain_architecture.pdf	19621	d1b60130031f82e4b069ce2af1a53a9498bc2e4a0aa445db6e581d6e184470da
15_exon_domain_boundary_post_interpro/figures/per_species/chrysemys_picta_bellii_IIIc_exon_domain_architecture.png	78713	110085ad5980ba75bb4880e644809552ca37d20cfa69a88115fe354a660de913
15_exon_domain_boundary_post_interpro/figures/per_species/chrysemys_picta_bellii_IIIc_exon_domain_architecture.svg	29718	b680b0908c984aa68e1fd81cd1a536e711b71444a83161ab859f6db9fdd76b9b
15_exon_domain_boundary_post_interpro/figures/per_species/danio_rerio_IIIb_exon_domain_architecture.pdf	19856	a2986206e23032363a3fb32c0fec55072e5f922aab596ede385826459e493553
15_exon_domain_boundary_post_interpro/figures/per_species/danio_rerio_IIIb_exon_domain_architecture.png	74887	0472ba481d5b63c5d5681780464ed5ea9213c0856b7d8d1c8fecfda2ec3d1bf7
15_exon_domain_boundary_post_interpro/figures/per_species/danio_rerio_IIIb_exon_domain_architecture.svg	28193	05e8c5d0579ed85725925dc9d9f5f481c76690935d8375bfe0a85b9084494ca9
15_exon_domain_boundary_post_interpro/figures/per_species/danio_rerio_IIIc_exon_domain_architecture.pdf	19852	a42e33369139cad0bd9bda54b4398bd58dece09ac7d7d8feeb3bcdbe38e2b352
15_exon_domain_boundary_post_interpro/figures/per_species/danio_rerio_IIIc_exon_domain_architecture.png	73616	642e77ffc58f8df3a31d0fbaacdd60581da08cd969d7656f782040f50948254e
15_exon_domain_boundary_post_interpro/figures/per_species/danio_rerio_IIIc_exon_domain_architecture.svg	28208	8ea5d10e0dd8d304874145c1edafa4ac698f3380ccc235308269e87d4ec7ecdd
15_exon_domain_boundary_post_interpro/figures/per_species/equus_caballus_IIIb_exon_domain_architecture.pdf	20213	9db8d410cc017a5f92ce5682bacb31e341be90ab67b32f8896ff76b2112a9a65
15_exon_domain_boundary_post_interpro/figures/per_species/equus_caballus_IIIb_exon_domain_architecture.png	75319	0ffb4501e551e5f5675db2c6b9de7b4645d57d76f9c92170fe7f04eb046d45db
15_exon_domain_boundary_post_interpro/figures/per_species/equus_caballus_IIIb_exon_domain_architecture.svg	28918	9a93cd0c70788b804f0792774bc17b8eddf1179de946af713b81dd7b6be4342a
15_exon_domain_boundary_post_interpro/figures/per_species/equus_caballus_IIIc_exon_domain_architecture.pdf	20196	93308421405e2c5c70501242b8f00568184ec2374bc73e5aafef9e41e7c52ce3
15_exon_domain_boundary_post_interpro/figures/per_species/equus_caballus_IIIc_exon_domain_architecture.png	75262	c243e814f1aced9fb189d9a0b6013ff15112b89e186d61eee3f769c9def2a637
15_exon_domain_boundary_post_interpro/figures/per_species/equus_caballus_IIIc_exon_domain_architecture.svg	28903	2992a44f8fa655237dc25cd77ee6a4ccf39ecd870815f0764f8e9afe74167d39
15_exon_domain_boundary_post_interpro/figures/per_species/felis_catus_IIIb_exon_domain_architecture.pdf	19606	0ed0370e43f5443c9b8049fb7cb33318014a9938e451542a5380162967838270
15_exon_domain_boundary_post_interpro/figures/per_species/felis_catus_IIIb_exon_domain_architecture.png	76657	23e6d56bc8cd135625d08e248d5b68737985768ed9982b87d2662ebe95a9d62f
15_exon_domain_boundary_post_interpro/figures/per_species/felis_catus_IIIb_exon_domain_architecture.svg	29683	b404e3d662c8e0c5564b6f2c06445b25fe3500fb3c6a77cf801b6b2e94b7f8c9
15_exon_domain_boundary_post_interpro/figures/per_species/felis_catus_IIIc_exon_domain_architecture.pdf	19610	950079f8823177e8c3c08e98004b7286ab9830b96f2f4de47df53f2cc2dd16cc
15_exon_domain_boundary_post_interpro/figures/per_species/felis_catus_IIIc_exon_domain_architecture.png	75650	97773faab1ef5cec5d921edf6c1f631adb6f20e3ea7e5b2ba717d6978285c06c
15_exon_domain_boundary_post_interpro/figures/per_species/felis_catus_IIIc_exon_domain_architecture.svg	29716	f0fa9ac69f37ae4317a1b38b9dadef1de6baed2ca0c8c727e8bcdbaaaf13c25a
15_exon_domain_boundary_post_interpro/figures/per_species/gallus_gallus_IIIb_exon_domain_architecture.pdf	19600	909d22ec01e6ad4f7bb8ff1e0097d5fa32dfbed8fa2826148cfd4189101afbb2
15_exon_domain_boundary_post_interpro/figures/per_species/gallus_gallus_IIIb_exon_domain_architecture.png	76480	e87faf1996b419169385e87a1fe1fce76630118ecb80633962140d0458730075
15_exon_domain_boundary_post_interpro/figures/per_species/gallus_gallus_IIIb_exon_domain_architecture.svg	29702	e200a9e73610c616c50ef02e3a41a941a9a1020993dd5600fd6ceabac69cb081
15_exon_domain_boundary_post_interpro/figures/per_species/gallus_gallus_IIIc_exon_domain_architecture.pdf	19374	3535813fbc85ee3afdd2663206d76f9bac9336eaca9e47cc02060b6add14b722
15_exon_domain_boundary_post_interpro/figures/per_species/gallus_gallus_IIIc_exon_domain_architecture.png	75848	96c2b4cf7d7a428571fe45b94423f0318abcafc59707ebcbd31c703301fb9bb4
15_exon_domain_boundary_post_interpro/figures/per_species/gallus_gallus_IIIc_exon_domain_architecture.svg	29694	ec494406d813f121e91b45ef6cb3a92e63e90f6cd44c7b3d08812cab4d4516df
15_exon_domain_boundary_post_interpro/figures/per_species/gasterosteus_aculeatus_IIIb_exon_domain_architecture.pdf	20047	0b1adc2508133e447befe26111de27e6ef8d795ccd11b45ed786ac92393f1cfe
15_exon_domain_boundary_post_interpro/figures/per_species/gasterosteus_aculeatus_IIIb_exon_domain_architecture.png	85590	8615eb971ed3546193b64a85aeaa25c7fd8adeeae10158978a5765b13d33610d
15_exon_domain_boundary_post_interpro/figures/per_species/gasterosteus_aculeatus_IIIb_exon_domain_architecture.svg	28672	4785e477d38a09931a32bdeeb5d196c24ef39ac8f55cfa7e2e1e030dc24b90ea
15_exon_domain_boundary_post_interpro/figures/per_species/gasterosteus_aculeatus_IIIc_exon_domain_architecture.pdf	20054	cc8412f49bb1cbb56540792735f5b896a3dcab8ab522cbd2b5ec7b1939e74c8b
15_exon_domain_boundary_post_interpro/figures/per_species/gasterosteus_aculeatus_IIIc_exon_domain_architecture.png	85485	461a3c1ce3a6cf61befe853d3228bdc3a6bb2cffcd61e5bc4e62831356c0d67a
15_exon_domain_boundary_post_interpro/figures/per_species/gasterosteus_aculeatus_IIIc_exon_domain_architecture.svg	28664	fba1613584f99b8005959b60abc8b38fa23c24c5e4ea2085e24aa32915687746
15_exon_domain_boundary_post_interpro/figures/per_species/gorilla_gorilla_gorilla_IIIb_exon_domain_architecture.pdf	19510	560f1c226acc0a2a90d91e53d89d322df4ecb8e163b884a2ba9a17f61b5190f5
15_exon_domain_boundary_post_interpro/figures/per_species/gorilla_gorilla_gorilla_IIIb_exon_domain_architecture.png	74177	859b83c6cfd1c2dd7545e80f8d06074c576664113a8ed97e0801be67e9af3acc
15_exon_domain_boundary_post_interpro/figures/per_species/gorilla_gorilla_gorilla_IIIb_exon_domain_architecture.svg	25195	bf9e28c23bdcf38a8d4bdfabc4f0a1e20d76f9b66c44596f2e48e3e8284b65fa
15_exon_domain_boundary_post_interpro/figures/per_species/gorilla_gorilla_gorilla_IIIc_exon_domain_architecture.pdf	19718	35262597a09767a3b48809c684a5fb3cd1852ca0a62c62a3b05c2a3901a097f9
15_exon_domain_boundary_post_interpro/figures/per_species/gorilla_gorilla_gorilla_IIIc_exon_domain_architecture.png	76840	73f72f88519ed54326c8669b9c9eb24cb18fb4ffbf2af6acb91b635f79a65093
15_exon_domain_boundary_post_interpro/figures/per_species/gorilla_gorilla_gorilla_IIIc_exon_domain_architecture.svg	26712	15ad50c81524c7bf457bb6ca7b081c50566f4b74a288b6f7bf447e62b43b7ddd
15_exon_domain_boundary_post_interpro/figures/per_species/homo_sapiens_IIIb_exon_domain_architecture.pdf	19612	9f5ea5165b8791e8ab8a6e97ab606192969dabec9c594940962bcc60204e35e4
15_exon_domain_boundary_post_interpro/figures/per_species/homo_sapiens_IIIb_exon_domain_architecture.png	74203	eb16c44b20725d6c9378e5dfd8ba2e01d31814b817e18db6be447d6a965ee8e4
15_exon_domain_boundary_post_interpro/figures/per_species/homo_sapiens_IIIb_exon_domain_architecture.svg	28151	96b780897c74491768a0b75c9ef063d4249a8cb2dae02080a474797346824f5f
15_exon_domain_boundary_post_interpro/figures/per_species/homo_sapiens_IIIc_exon_domain_architecture.pdf	19622	11ed08394a9cfc05a6158846daaa6e74c41cb9b13850735593180f00a762fc7d
15_exon_domain_boundary_post_interpro/figures/per_species/homo_sapiens_IIIc_exon_domain_architecture.png	73601	7d859f389ead0e0c2732e1452d1e342a4d7af28cb80b35078c1596cc6b50de94
15_exon_domain_boundary_post_interpro/figures/per_species/homo_sapiens_IIIc_exon_domain_architecture.svg	28164	06c3cbfe691cc78d9c3f77f6bbbce1570f5b5cf4847385bf5adb06ca4fa22b46
15_exon_domain_boundary_post_interpro/figures/per_species/macaca_mulatta_IIIb_exon_domain_architecture.pdf	19610	0923652304dff840ce4bd32a086b95ebf68b628a27525d5307cad3cf4b13c29b
15_exon_domain_boundary_post_interpro/figures/per_species/macaca_mulatta_IIIb_exon_domain_architecture.png	78048	7964019380a01b2c93a8a7b6c2b92c3b4f671b7cec86c09edc733139d6f205de
15_exon_domain_boundary_post_interpro/figures/per_species/macaca_mulatta_IIIb_exon_domain_architecture.svg	29684	b3e7898d61303faffa248574f439d1949e38dd53a9179a1cefb5e5f3ad48a8ce
15_exon_domain_boundary_post_interpro/figures/per_species/macaca_mulatta_IIIc_exon_domain_architecture.pdf	19592	118df102007ac730d6d93f0edf4f5e21f21d974ef3dc968170cf5f158ec2e023
15_exon_domain_boundary_post_interpro/figures/per_species/macaca_mulatta_IIIc_exon_domain_architecture.png	76895	8736911834ca80ffd2604a2e5c96ac987cc4e22c43f29325b9c69792dca58ff3
15_exon_domain_boundary_post_interpro/figures/per_species/macaca_mulatta_IIIc_exon_domain_architecture.svg	29720	2a4947f1028f59793f2fff1fdab38446c9c5aba992596ceee12360569a2d8cc8
15_exon_domain_boundary_post_interpro/figures/per_species/meleagris_gallopavo_IIIb_exon_domain_architecture.pdf	19261	bd27a1df154873c68a3757396a3dff8637fc7d83c32e663eed37293fc058a39d
15_exon_domain_boundary_post_interpro/figures/per_species/meleagris_gallopavo_IIIb_exon_domain_architecture.png	72349	001d326a9288be96755dd9b39a27795b62301c365bfe108a23e8ec617fbbfd6b
15_exon_domain_boundary_post_interpro/figures/per_species/meleagris_gallopavo_IIIb_exon_domain_architecture.svg	21887	467565ec1106a0ac61067812f4e611f51a748c8e124078f5d2fe96374f7402d0
15_exon_domain_boundary_post_interpro/figures/per_species/meleagris_gallopavo_IIIc_exon_domain_architecture.pdf	19262	a2024620faa47e66c2931093f6e7d1a6c4f576a1ab0d5310bc96ae3cfa54a916
15_exon_domain_boundary_post_interpro/figures/per_species/meleagris_gallopavo_IIIc_exon_domain_architecture.png	72193	3dc0ad9490c7bd6700be7c66ab39fb49daab9caf0e5d67d470d20c82cb102b6f
15_exon_domain_boundary_post_interpro/figures/per_species/meleagris_gallopavo_IIIc_exon_domain_architecture.svg	21894	f9938295bad08cebb726df9f991689a29ec5034cc47af56f8ef692e50bd7c10e
15_exon_domain_boundary_post_interpro/figures/per_species/monodelphis_domestica_IIIb_exon_domain_architecture.pdf	19615	57fe6d8af11c0d15fc5f9866a17ad9abbdc53b59fe078d8fcb935817f0bb7f7c
15_exon_domain_boundary_post_interpro/figures/per_species/monodelphis_domestica_IIIb_exon_domain_architecture.png	80408	d5faf4098ec8163d7ce08ffcc32283e330bd43193d6ec291634b234e63c7a9c0
15_exon_domain_boundary_post_interpro/figures/per_species/monodelphis_domestica_IIIb_exon_domain_architecture.svg	29708	5abf538a9a4ffc4c1f6c005c05b9f33084eb27ae702a7c8af8a28952b923356a
15_exon_domain_boundary_post_interpro/figures/per_species/monodelphis_domestica_IIIc_exon_domain_architecture.pdf	19624	1a12600a9a81ce7f717ae5d73a089e89b4ed709b20fd2c7c549b68360b102dee
15_exon_domain_boundary_post_interpro/figures/per_species/monodelphis_domestica_IIIc_exon_domain_architecture.png	80809	8b3425e7c59576a8d5bc11cd5a321a3fa8cffa1b981ec0a45bc37586a64a2792
15_exon_domain_boundary_post_interpro/figures/per_species/monodelphis_domestica_IIIc_exon_domain_architecture.svg	29668	5c211fdbe042914af46ea9ce86444e3b4ccac02ab1d387c2668546e80744b1e0
15_exon_domain_boundary_post_interpro/figures/per_species/mus_musculus_IIIb_exon_domain_architecture.pdf	19747	f7725c7c09edf16226ad5187724d8376e55e83de92e14d97f74a21d42ceea256
15_exon_domain_boundary_post_interpro/figures/per_species/mus_musculus_IIIb_exon_domain_architecture.png	73554	5712ad39756ab6d6203a9411e3ea49932587324d3359ed34a11527be6195fcf2
15_exon_domain_boundary_post_interpro/figures/per_species/mus_musculus_IIIb_exon_domain_architecture.svg	28180	9688dea2b58be74f08ff8edd69118b9e48e40eb4369e9355af64a7cb27c37a08
15_exon_domain_boundary_post_interpro/figures/per_species/mus_musculus_IIIc_exon_domain_architecture.pdf	20028	b145ab9450297234afb12f2911bfd362d98d1cfa20b9a44e02b3ce655ffbb11a
15_exon_domain_boundary_post_interpro/figures/per_species/mus_musculus_IIIc_exon_domain_architecture.png	78332	89751b1d587228c6ea33b8a6099005bb9cad37065940e9b79e708b671fdb9a53
15_exon_domain_boundary_post_interpro/figures/per_species/mus_musculus_IIIc_exon_domain_architecture.svg	29727	f3b74652ae527387085906cc6b26d7adf69f8e648ea094c5296fa5afdc657549
15_exon_domain_boundary_post_interpro/figures/per_species/oreochromis_niloticus_IIIb_exon_domain_architecture.pdf	19805	ae7a39bcd3b79b9d8c1a60c3335ab1963ec534dbc3c6683fabe938bec9e92b8c
15_exon_domain_boundary_post_interpro/figures/per_species/oreochromis_niloticus_IIIb_exon_domain_architecture.png	77992	e0084d3c61ece87208cdeb742c0ca6add09e4512608ec97a43f5d84cee0f55a9
15_exon_domain_boundary_post_interpro/figures/per_species/oreochromis_niloticus_IIIb_exon_domain_architecture.svg	28179	64771913ad9aa6fd96fa7f004ea915ad684cd2361c731ea9a819780a43129b87
15_exon_domain_boundary_post_interpro/figures/per_species/oreochromis_niloticus_IIIc_exon_domain_architecture.pdf	19827	788685bfe8f6c16f1ba96f161ea95be3359f15126d82d66cf95c2b793bc35af5
15_exon_domain_boundary_post_interpro/figures/per_species/oreochromis_niloticus_IIIc_exon_domain_architecture.png	76049	4156f8d9f4262555667cb389c403858e4a61384e37cd3837b47bbae9ff4536c2
15_exon_domain_boundary_post_interpro/figures/per_species/oreochromis_niloticus_IIIc_exon_domain_architecture.svg	28182	46855a245ac7056f63077527acc7c469bf6429ce0425aad899d8708e3cf44506
15_exon_domain_boundary_post_interpro/figures/per_species/ornithorhynchus_anatinus_IIIb_exon_domain_architecture.pdf	20022	92522eb610412de32bd425fdc5f509b9ca8920d96ee89340b219a352b4c0af83
15_exon_domain_boundary_post_interpro/figures/per_species/ornithorhynchus_anatinus_IIIb_exon_domain_architecture.png	77621	9aa87662541f8cdf105b9e25f79ecb2a030079baed140d36a7e75efc87ec79fd
15_exon_domain_boundary_post_interpro/figures/per_species/ornithorhynchus_anatinus_IIIb_exon_domain_architecture.svg	28189	265d1c4c7f42ad1fcf3eee450bb5ebf1545700871e9392d4bf5c38e552c3ef0e
15_exon_domain_boundary_post_interpro/figures/per_species/ornithorhynchus_anatinus_IIIc_exon_domain_architecture.pdf	20036	ada6d15198f0090426ae98dce2575157e74c76d0a8a14252a0fc2bc58af06432
15_exon_domain_boundary_post_interpro/figures/per_species/ornithorhynchus_anatinus_IIIc_exon_domain_architecture.png	77527	41d81a4ddf40c13f6465f367b28c770520de3e8125ea60d7d778bf86a10f99ae
15_exon_domain_boundary_post_interpro/figures/per_species/ornithorhynchus_anatinus_IIIc_exon_domain_architecture.svg	28155	a8f5128f4c2cfde6b1d20c64bb367d6c9a9d5e95630fd6901c2dd2d1ef6f40e5
15_exon_domain_boundary_post_interpro/figures/per_species/oryctolagus_cuniculus_IIIb_exon_domain_architecture.pdf	19794	762679a6397a3316dd073e261447a6a582aac064b8af4a57a1e042fd348f2e7f
15_exon_domain_boundary_post_interpro/figures/per_species/oryctolagus_cuniculus_IIIb_exon_domain_architecture.png	78391	e2ce32778ac67d2d7e6124e1f2c9671264f19a67dc0bc8301269d077bb9d860c
15_exon_domain_boundary_post_interpro/figures/per_species/oryctolagus_cuniculus_IIIb_exon_domain_architecture.svg	29711	4f2fbaec6fc0100406e5d895a1d67a3fde493d6f5beda4dcb1d3de2440b896bd
